url,pos_score,neg_score,total_score,count,total_score_z,count_z,z_score
간절곶,0.7056833089666906,0.023130579372443512,0.6825527295942472,200,1.0086909798493386,0.6078845477601468,1.6165755276094855
신정시장,0.7006619018842873,0.020555939330404623,0.6801059625538827,200,0.9811598595346437,0.6078845477601468,1.5890444072947905
태화강억새군락지,0.7107538131973411,0.02035731672053483,0.6903964964768062,195,1.0969493576195337,0.46728133051247506,1.5642306881320087
언양자수정동굴나라,0.7000488335150294,0.033445692714032096,0.6666031408009973,200,0.8292255706817142,0.6078845477601468,1.4371101184418609
작천정계곡,0.6819344069389627,0.02365119155907693,0.6582832153798858,200,0.7356094380466328,0.6078845477601468,1.3434939858067796
슬도,0.6884782920626458,0.030817373968762697,0.6576609180938832,200,0.7286073241674571,0.6078845477601468,1.336491871927604
장생포고래문화마을,0.6820278234942816,0.025617705665674294,0.6564101178286073,200,0.7145332697009423,0.6078845477601468,1.3224178174610892
함월루,0.6786941495374776,0.023585114204802568,0.6551090353326751,200,0.699893437569839,0.6078845477601468,1.3077779853299858
태화강생태관,0.6709978499438148,0.02062889711141664,0.6503689528323982,200,0.6465578402433104,0.6078845477601468,1.2544423880034572
강동몽돌해변,0.6818269574828446,0.031735551971134555,0.65009140551171,200,0.6434348667224028,0.6078845477601468,1.2513194144825497
장생포모노레일,0.6742513539339415,0.025384674554297815,0.6488666793796437,200,0.6296541994425935,0.6078845477601468,1.2375387472027404
진하해수욕장,0.670669263950549,0.02743944751220018,0.643229816438349,200,0.5662279928303322,0.6078845477601468,1.174112540590479
수암회수산시장,0.6605624564541265,0.020798962229355858,0.6397634942247706,200,0.5272247970470066,0.6078845477601468,1.1351093448071534
태화강국가정원,0.6698365075793117,0.021548477514452925,0.6482880300648588,196,0.6231432142762305,0.4954019739620094,1.11854518823824
나사리해수욕장,0.6833842955715954,0.03358268212172697,0.6498016134498684,195,0.6401741148857203,0.46728133051247506,1.1074554453981953
정자해수욕장,0.670490804129513,0.03927716399510973,0.6312136401344033,200,0.43102149785595517,0.6078845477601468,1.038906045616102
울산과학관,0.6456301741919015,0.02145193080740379,0.6241782433844977,200,0.3518589330559938,0.6078845477601468,0.9597434808161406
언양알프스시장,0.627040265777379,0.017533026555798192,0.6095072392215808,200,0.18678020913854118,0.6078845477601468,0.794664756898688
태화루,0.6354492335303803,0.02621010247690477,0.6092391310534755,200,0.18376344533892755,0.6078845477601468,0.7916479930990743
주전몽돌해변,0.646365766676463,0.03721168398870456,0.6091540826877584,200,0.18280647773616926,0.6078845477601468,0.790691025496316
야음시장,0.6307010570865813,0.02254036372734631,0.6081606933592351,200,0.17162882139548408,0.6078845477601468,0.7795133691556309
우정시장,0.6824327837802482,0.03462279143739828,0.64780999234285,183,0.6177643147641515,0.12983360911806296,0.7475979238822145
장생포고래박물관,0.6323626032844186,0.028564184201740624,0.603798419082678,200,0.12254433726915674,0.6078845477601468,0.7304288850293035
울산옹기박물관,0.6110696659175284,0.013711732319563824,0.5973579335979646,200,0.05007573775006503,0.6078845477601468,0.6579602855102118
방어진활어센터,0.6099776511243727,0.030039548816446125,0.5799381023079266,200,-0.14593289862435532,0.6078845477601468,0.46195164913579145
호계시장,0.6614185756050228,0.018716084118681704,0.6427024914863411,166,0.5602945114407399,-0.34821732952402085,0.2120771819167191
신불산폭포자연휴양림,0.5756383154051834,0.04234427934737012,0.5332940360578133,200,-0.6707737922253916,0.6078845477601468,-0.0628892444652448
학성공원,0.5581751477470971,0.028533893227642694,0.5296412545194543,200,-0.7118750357671049,0.6078845477601468,-0.10399048800695809
등억온천지구,0.5589910010420135,0.03899648554168622,0.5199945155003273,200,-0.8204205279200821,0.6078845477601468,-0.21253598015993536
문수야구장,0.5560097014769935,0.0380365980515092,0.5179731034254842,200,-0.8431655371996705,0.6078845477601468,-0.2352809894395237
태화강전망대,0.5926617949281353,0.02820210089321578,0.5644596940349196,180,-0.32009656578763496,0.04547167876945994,-0.274624887018175
고래생태체험관,0.6734588438746869,0.028499266680538614,0.6449595771941482,138,0.585691329837051,-1.1355953461109825,-0.5499040162739315
주전항,0.5182044708098854,0.0428117435929124,0.475392727216973,200,-1.3222816283935643,0.6078845477601468,-0.7143970806334176
일산해수욕장,0.6816668263677639,0.026395841426579865,0.6552709849411841,127,0.7017157010232961,-1.4449224240558602,-0.7432067230325642
선바위,0.6485872287262464,0.03161709035608025,0.6169701383701661,137,0.27075304797714533,-1.1637159895605167,-0.8929629415833713
울산암각화박물관,0.4678726187249413,0.01652982118918832,0.4513427975357529,200,-1.5928923962723829,0.6078845477601468,-0.9850078485122361
대왕암공원,0.6711965707992203,0.02584198487190588,0.6453545859273144,119,0.5901359838554958,-1.6698875716521349,-1.079751587796639
백양사,0.622699470295338,0.023437624541867992,0.59926184575347,134,0.07149863325139516,-1.2480779199091199,-1.1765792866577247
울산대공원,0.6665143188042566,0.02301240123820268,0.643501917566054,109,0.5692896855706004,-1.9510940061474782,-1.3818043205768777
약사동제방유적전시관,0.42766949095370155,0.035403784073961386,0.39226570687974016,200,-2.2576301763147875,0.6078845477601468,-1.6497456285546406
전하시장,0.4197981469741494,0.02916508725761356,0.39063305971653584,200,-2.2760007873047603,0.6078845477601468,-1.6681162395446134
정토사,0.5241047146604924,0.030688829976120276,0.4934158846843721,158,-1.1194843418109663,-0.5731824771202956,-1.692666818931262
솔개해수욕장,0.6839197345264256,0.02760230105527929,0.6563174334711463,83,0.7134903816145611,-2.682230735835371,-1.96874035422081
간월재,0.6375481872437283,0.04261067488430263,0.5949375123594257,106,0.02284106144817623,-2.0354559364960814,-2.012614875047905
태화강동굴피아,0.6444972514733672,0.02944995604574797,0.6150472954276193,84,0.24911714250506856,-2.654110092385837,-2.4049929498807683
울산항만선착장,0.37438820777069415,0.041560972825691496,0.33282723494500266,147,-2.926434232917206,-0.8825095550651734,-3.808943787982379
해남사,0.385042410924587,0.031839791564038634,0.3532026193605484,127,-2.6971695949077854,-1.4449224240558602,-4.142092018963646
